"surgery";"Age";"rectal_temperature";"pulse";"respiratory_rate";"temp_extremities";"peripheral_pulse";"mucous_membranes";"capillary_refill_time";"pain";"peristalsis";"abdominal_distension";"nasogastric_tube";"nasogastric_reflux";"rectal_examination";"abdomen";"packed_cell_volume";"total_protein";"outcome";"surgical_lesion"
"no";"adult";37,5;52;12;"normal";"normal";"normal pink";"<3";"depressed";"hypomotile";"slight";"slight";"none";"decreased";"distended large intestine";36;61;"lived";"no"
"no";"adult";37,4;54;18;"cool";"normal";"normal pink";"<3";"intermittent mild pain";"absent";"moderate";"slight";">1l";"absent";"distended large intestine";30;7,1;"lived";"yes"
"yes";"adult";38,1;52;24;"normal";"normal";"bright red";"<3";"intermittent severe pain";"hypomotile";"none";"slight";"<1l";"normal";"distended large intestine";54;7,5;"died";"yes"
"yes";"adult";39,2;70,6036363636364;23;"cool";"normal";"pale pink";"<3";"intermittent severe pain";"absent";"slight";"slight";"none";"absent";"distended large intestine";36;6,6;"lived";"yes"
"no";"adult";38,4;48;16;"warm";"normal";"normal pink";"<3";"alert no pain";"hypomotile";"slight";"slight";"none";"absent";"other";39;6,5;"lived";"no"
"no";"adult";37,6;88;36;"cool";"normal";"normal pink";"<3";"intermittent mild pain";"hypomotile";"slight";"none";"<1l";"absent";"distended large intestine";44;6;"died";"yes"
"no";"young";38,1215767634855;150;60;"cold";"absent";"pale cyanotic";">=3";"continuous severe pain";"absent";"severe";"slight";"none";"absent";"distended large intestine";45,2037453183521;23,7549618320611;"died";"yes"
"yes";"adult";39,2;88;58;"cold";"absent";"normal pink";">=3";"continuous severe pain";"absent";"none";"slight";"none";"absent";"distended large intestine";45,2037453183521;23,7549618320611;"euthanized";"no"
"yes";"adult";38,1;88;24;"cool";"reduced";"pale cyanotic";"<3";"continuous severe pain";"absent";"moderate";"slight";"none";"decreased";"distended small intestine";41;4,6;"died";"yes"
"yes";"adult";38,1215767634855;70,6036363636364;30,3319502074689;"cool";"normal";"normal pink";"<3";"depressed";"hypomotile";"moderate";"none";"<1l";"absent";"distended small intestine";45,2037453183521;23,7549618320611;"died";"yes"
"no";"adult";40,3;114;36;"cool";"reduced";"normal pink";">=3";"depressed";"hypomotile";"moderate";"slight";"none";"normal";"distended large intestine";57;8,1;"euthanized";"yes"
"no";"adult";37,8;40;16;"normal";"normal";"normal pink";"<3";"alert no pain";"hypermotile";"none";"slight";"none";"normal";"normal";37;6,8;"lived";"no"
